"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\constants.pyi","88","11/09/2025 10:13:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\datasource.pyi","420","11/09/2025 10:13:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\dtype.pyi","354","11/09/2025 10:13:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\einsumfunc.pyi","499","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\flatiter.pyi","891","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\fromnumeric.pyi","5868","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\histograms.pyi","379","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\index_tricks.pyi","523","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\lib_function_base.pyi","2751","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\lib_polynomial.pyi","928","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\lib_utils.pyi","99","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\lib_version.pyi","164","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\linalg.pyi","1370","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\memmap.pyi","164","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\modules.pyi","638","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\multiarray.pyi","1696","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\ndarray.pyi","415","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\ndarray_misc.pyi","1036","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\nditer.pyi","333","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\nested_sequence.pyi","444","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\npyio.pyi","653","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\numerictypes.pyi","125","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\random.pyi","2883","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\rec.pyi","721","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\scalars.pyi","2951","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\shape.pyi","143","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\shape_base.pyi","160","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\stride_tricks.pyi","324","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\strings.pyi","2429","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\testing.pyi","1371","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\twodim_base.pyi","935","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\type_check.pyi","392","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\ufunclike.pyi","648","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\ufuncs.pyi","493","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\ufunc_config.pyi","755","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\fail\warnings_and_errors.pyi","190","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\misc\extended_precision.pyi","909","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__",,"11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\arithmetic.py","8043","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\arrayprint.py","803","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\arrayterator.py","420","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\array_constructors.py","2584","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\array_like.py","1101","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\bitwise_ops.py","1095","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\comparisons.py","3613","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\dtype.py","1127","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\einsumfunc.py","1406","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\flatiter.py","190","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\fromnumeric.py","4263","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\index_tricks.py","1462","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\lib_user_array.py","612","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\lib_utils.py","336","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\lib_version.py","317","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\literal.py","1555","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ma.py","179","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\mod.py","1725","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\modules.py","670","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\multiarray.py","1407","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ndarray_conversion.py","1612","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ndarray_misc.py","3662","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ndarray_shape_manipulation.py","687","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\nditer.py","67","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\numeric.py","1720","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\numerictypes.py","348","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\random.py","63321","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\recfunctions.py","5199","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\scalars.py","3973","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\shape.py","470","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\simple.py","2919","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\simple_py3.py","102","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunclike.py","1172","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufuncs.py","438","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunc_config.py","1269","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\warnings_and_errors.py","167","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arithmetic.cpython-311.pyc","13372","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayprint.cpython-311.pyc","1544","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayterator.cpython-311.pyc","1084","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_constructors.cpython-311.pyc","7242","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_like.cpython-311.pyc","2849","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\bitwise_ops.cpython-311.pyc","2611","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\comparisons.cpython-311.pyc","7825","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\dtype.cpython-311.pyc","2327","11/09/2025 10:13:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\einsumfunc.cpython-311.pyc","2346","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\flatiter.cpython-311.pyc","885","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\fromnumeric.cpython-311.pyc","12784","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\index_tricks.cpython-311.pyc","3436","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_user_array.cpython-311.pyc","1189","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_utils.cpython-311.pyc","985","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_version.cpython-311.pyc","679","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\literal.cpython-311.pyc","2854","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ma.cpython-311.pyc","642","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\mod.cpython-311.pyc","4244","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\modules.cpython-311.pyc","1634","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\multiarray.cpython-311.pyc","3374","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_conversion.cpython-311.pyc","4008","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_misc.cpython-311.pyc","11061","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_shape_manipulation.cpython-311.pyc","2042","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\nditer.cpython-311.pyc","376","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numeric.cpython-311.pyc","4901","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numerictypes.cpython-311.pyc","989","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\random.cpython-311.pyc","101694","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\recfunctions.cpython-311.pyc","12770","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\scalars.cpython-311.pyc","12763","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\shape.cpython-311.pyc","1173","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple.cpython-311.pyc","5350","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple_py3.cpython-311.pyc","339","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunclike.cpython-311.pyc","2919","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufuncs.cpython-311.pyc","1027","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunc_config.cpython-311.pyc","4071","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\warnings_and_errors.cpython-311.pyc","584","11/09/2025 10:13:15 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arithmetic.pyi","25972","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraypad.pyi","712","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi","844","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraysetops.pyi","4496","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayterator.pyi","1098","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_api_info.pyi","3119","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_constructors.pyi","12817","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\bitwise_ops.pyi","5219","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\char.pyi","11065","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\chararray.pyi","6787","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\comparisons.pyi","7491","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\constants.pyi","377","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ctypeslib.pyi","4830","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\datasource.pyi","638","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\dtype.pyi","5353","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\einsumfunc.pyi","1997","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\emath.pyi","2391","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fft.pyi","1700","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\flatiter.pyi","1426","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fromnumeric.pyi","15260","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\getlimits.pyi","1635","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\histograms.pyi","1314","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\index_tricks.pyi","3343","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_function_base.pyi","10087","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_polynomial.pyi","6041","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_utils.pyi","466","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_version.pyi","603","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\linalg.pyi","6366","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\matrix.pyi","3122","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi","775","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\mod.pyi","7792","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\modules.pyi","1922","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\multiarray.pyi","8061","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nbit_base_example.pyi","610","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_assignability.pyi","2777","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_conversion.pyi","3465","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_misc.pyi","8137","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_shape_manipulation.pyi","1444","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nditer.pyi","1984","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nested_sequence.pyi","674","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\npyio.pyi","3608","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numeric.pyi","6218","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi","1414","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polybase.pyi","8220","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polyutils.pyi","10984","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_series.pyi","7268","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\random.pyi","105880","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\rec.pyi","3944","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\scalars.pyi","6642","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape.pyi","307","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape_base.pyi","2100","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\stride_tricks.pyi","1374","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\strings.pyi","9608","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\testing.pyi","8683","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\twodim_base.pyi","4451","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\type_check.pyi","2790","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunclike.pyi","1266","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufuncs.pyi","4944","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunc_config.pyi","1222","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\warnings_and_errors.pyi","471","11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_isfile.cpython-311.pyc","1681","11/09/2025 10:13:15 AM"
